Date,1W,1M,3M,6M,12M,,,,,,,,,,,,,,,,,,,,,,
29-Dec-23,3.9,3.845,3.909,3.861,3.513,,,,,,,,,,,,,,,,,,,,,,
28-Dec-23,3.883,3.872,3.893,3.877,3.536,,,,,,,,,,,,,,,,,,,,,,
27-Dec-23,3.857,3.843,3.925,3.885,3.554,,,,,,,,,,,,,,,,,,,,,,
22-Dec-23,3.872,3.865,3.931,3.895,3.581,,,,,,,,,,,,,,,,,,,,,,
21-Dec-23,3.852,3.876,3.916,3.899,3.582,,,,,,,,,,,,,,,,,,,,,,
20-Dec-23,3.848,3.859,3.916,3.924,3.602,,,,,,,,,,,,,,,,,,,,,,
19-Dec-23,3.865,3.853,3.923,3.922,3.635,,,,,,,,,,,,,,,,,,,,,,
18-Dec-23,3.835,3.859,3.938,3.904,3.613,,,,,,,,,,,,,,,,,,,,,,
15-Dec-23,3.877,3.853,3.92,3.912,3.644,,,,,,,,,,,,,,,,,,,,,,
14-Dec-23,3.835,3.844,3.932,3.938,3.719,,,,,,,,,,,,,,,,,,,,,,
13-Dec-23,3.854,3.833,3.925,3.945,3.758,,,,,,,,,,,,,,,,,,,,,,
12-Dec-23,3.858,3.862,3.928,3.96,3.754,,,,,,,,,,,,,,,,,,,,,,
11-Dec-23,3.845,3.858,3.958,3.955,3.751,,,,,,,,,,,,,,,,,,,,,,
08-Dec-23,3.843,3.853,3.95,3.935,3.725,,,,,,,,,,,,,,,,,,,,,,
07-Dec-23,3.865,3.872,3.969,3.948,3.727,,,,,,,,,,,,,,,,,,,,,,
06-Dec-23,3.84,3.859,3.95,3.95,3.728,,,,,,,,,,,,,,,,,,,,,,
05-Dec-23,3.849,3.865,3.958,3.953,3.785,,,,,,,,,,,,,,,,,,,,,,
04-Dec-23,3.887,3.855,3.962,3.945,3.794,,,,,,,,,,,,,,,,,,,,,,
01-Dec-23,3.839,3.869,3.96,4.004,3.902,,,,,,,,,,,,,,,,,,,,,,
30-Nov-23,3.838,3.868,3.964,4.029,3.926,,,,,,,,,,,,,,,,,,,,,,
29-Nov-23,3.862,3.854,3.975,4.05,3.983,,,,,,,,,,,,,,,,,,,,,,
28-Nov-23,3.852,3.847,3.955,4.026,4.015,,,,,,,,,,,,,,,,,,,,,,
27-Nov-23,3.873,3.848,3.951,4.05,4.057,,,,,,,,,,,,,,,,,,,,,,
24-Nov-23,3.895,3.805,3.935,4.074,4.056,,,,,,,,,,,,,,,,,,,,,,
23-Nov-23,3.89,3.835,3.956,4.062,4.034,,,,,,,,,,,,,,,,,,,,,,
22-Nov-23,3.887,3.818,3.962,4.063,4.016,,,,,,,,,,,,,,,,,,,,,,
21-Nov-23,3.887,3.815,3.973,4.07,4.023,,,,,,,,,,,,,,,,,,,,,,
20-Nov-23,3.841,3.822,3.962,4.058,4.015,,,,,,,,,,,,,,,,,,,,,,
17-Nov-23,3.871,3.819,3.984,4.064,3.991,,,,,,,,,,,,,,,,,,,,,,
16-Nov-23,3.875,3.839,4.002,4.071,4.033,,,,,,,,,,,,,,,,,,,,,,
15-Nov-23,3.865,3.791,3.994,4.076,4.028,,,,,,,,,,,,,,,,,,,,,,
14-Nov-23,3.846,3.822,3.997,4.097,4.064,,,,,,,,,,,,,,,,,,,,,,
13-Nov-23,3.875,3.819,4.002,4.085,4.04,,,,,,,,,,,,,,,,,,,,,,
10-Nov-23,3.896,3.834,3.992,4.074,4.04,,,,,,,,,,,,,,,,,,,,,,
09-Nov-23,3.892,3.838,3.987,4.055,4.028,,,,,,,,,,,,,,,,,,,,,,
08-Nov-23,3.878,3.858,3.973,4.066,4.027,,,,,,,,,,,,,,,,,,,,,,
07-Nov-23,3.891,3.85,3.966,4.072,4.028,,,,,,,,,,,,,,,,,,,,,,
06-Nov-23,3.865,3.86,3.963,4.066,4.022,,,,,,,,,,,,,,,,,,,,,,
03-Nov-23,3.887,3.877,3.956,4.062,4.004,,,,,,,,,,,,,,,,,,,,,,
02-Nov-23,3.885,3.883,3.974,4.072,4.012,,,,,,,,,,,,,,,,,,,,,,
01-Nov-23,3.868,3.893,3.953,4.081,4.044,,,,,,,,,,,,,,,,,,,,,,
31-Oct-23,3.887,3.876,3.972,4.092,4.052,,,,,,,,,,,,,,,,,,,,,,
30-Oct-23,3.883,3.893,3.968,4.109,4.078,,,,,,,,,,,,,,,,,,,,,,
27-Oct-23,3.872,3.868,3.948,4.102,4.104,,,,,,,,,,,,,,,,,,,,,,
26-Oct-23,3.881,3.883,3.952,4.105,4.128,,,,,,,,,,,,,,,,,,,,,,
25-Oct-23,3.875,3.845,3.938,4.092,4.118,,,,,,,,,,,,,,,,,,,,,,
24-Oct-23,3.88,3.842,3.941,4.102,4.154,,,,,,,,,,,,,,,,,,,,,,
23-Oct-23,3.883,3.861,3.956,4.096,4.145,,,,,,,,,,,,,,,,,,,,,,
20-Oct-23,3.89,3.863,3.969,4.107,4.185,,,,,,,,,,,,,,,,,,,,,,
19-Oct-23,3.879,3.855,4.002,4.126,4.184,,,,,,,,,,,,,,,,,,,,,,
18-Oct-23,3.891,3.864,3.993,4.143,4.196,,,,,,,,,,,,,,,,,,,,,,
17-Oct-23,3.876,3.845,3.972,4.118,4.16,,,,,,,,,,,,,,,,,,,,,,
16-Oct-23,3.862,3.862,3.975,4.103,4.172,,,,,,,,,,,,,,,,,,,,,,
13-Oct-23,3.874,3.86,3.985,4.121,4.171,,,,,,,,,,,,,,,,,,,,,,
12-Oct-23,3.882,3.872,3.965,4.121,4.162,,,,,,,,,,,,,,,,,,,,,,
11-Oct-23,3.897,3.865,3.952,4.114,4.145,,,,,,,,,,,,,,,,,,,,,,
10-Oct-23,3.878,3.864,3.988,4.112,4.155,,,,,,,,,,,,,,,,,,,,,,
09-Oct-23,3.896,3.871,3.98,4.129,4.187,,,,,,,,,,,,,,,,,,,,,,
06-Oct-23,3.898,3.863,3.983,4.113,4.194,,,,,,,,,,,,,,,,,,,,,,
05-Oct-23,3.885,3.825,3.972,4.125,4.212,,,,,,,,,,,,,,,,,,,,,,
04-Oct-23,3.885,3.834,3.962,4.13,4.212,,,,,,,,,,,,,,,,,,,,,,
03-Oct-23,3.889,3.872,3.964,4.128,4.208,,,,,,,,,,,,,,,,,,,,,,
02-Oct-23,3.858,3.858,3.951,4.138,4.198,,,,,,,,,,,,,,,,,,,,,,
29-Sep-23,3.872,3.847,3.952,4.125,4.228,,,,,,,,,,,,,,,,,,,,,,
28-Sep-23,3.892,3.845,3.955,4.125,4.221,,,,,,,,,,,,,,,,,,,,,,
27-Sep-23,3.881,3.858,3.972,4.136,4.2,,,,,,,,,,,,,,,,,,,,,,
26-Sep-23,3.882,3.843,3.941,4.09,4.199,,,,,,,,,,,,,,,,,,,,,,
25-Sep-23,3.883,3.865,3.977,4.122,4.208,,,,,,,,,,,,,,,,,,,,,,
22-Sep-23,3.875,3.872,3.958,4.082,4.213,,,,,,,,,,,,,,,,,,,,,,
21-Sep-23,3.895,3.869,3.955,4.072,4.224,,,,,,,,,,,,,,,,,,,,,,
20-Sep-23,3.878,3.834,3.934,4.07,4.222,,,,,,,,,,,,,,,,,,,,,,
19-Sep-23,3.777,3.891,3.934,4.071,4.216,,,,,,,,,,,,,,,,,,,,,,
18-Sep-23,3.715,3.762,3.903,4.066,4.191,,,,,,,,,,,,,,,,,,,,,,
15-Sep-23,3.69,3.762,3.878,4.055,4.169,,,,,,,,,,,,,,,,,,,,,,
14-Sep-23,3.674,3.725,3.867,4.04,4.159,,,,,,,,,,,,,,,,,,,,,,
13-Sep-23,3.651,3.675,3.845,3.999,4.112,,,,,,,,,,,,,,,,,,,,,,
12-Sep-23,3.632,3.699,3.824,3.968,4.103,,,,,,,,,,,,,,,,,,,,,,
11-Sep-23,3.639,3.662,3.822,3.97,4.081,,,,,,,,,,,,,,,,,,,,,,
08-Sep-23,3.659,3.682,3.8,3.952,4.086,,,,,,,,,,,,,,,,,,,,,,
07-Sep-23,3.645,3.67,3.799,3.938,4.078,,,,,,,,,,,,,,,,,,,,,,
06-Sep-23,3.628,3.651,3.795,3.929,4.051,,,,,,,,,,,,,,,,,,,,,,
05-Sep-23,3.622,3.625,3.802,3.938,4.068,,,,,,,,,,,,,,,,,,,,,,
04-Sep-23,3.636,3.636,3.798,3.955,4.049,,,,,,,,,,,,,,,,,,,,,,
01-Sep-23,3.642,3.639,3.77,3.934,4.055,,,,,,,,,,,,,,,,,,,,,,
31-Aug-23,3.645,3.637,3.795,3.987,4.102,,,,,,,,,,,,,,,,,,,,,,
30-Aug-23,3.651,3.654,3.803,3.956,4.065,,,,,,,,,,,,,,,,,,,,,,
29-Aug-23,3.638,3.631,3.783,3.944,4.074,,,,,,,,,,,,,,,,,,,,,,
28-Aug-23,3.628,3.645,3.771,3.944,4.07,,,,,,,,,,,,,,,,,,,,,,
25-Aug-23,3.648,3.62,3.788,3.935,4.045,,,,,,,,,,,,,,,,,,,,,,
24-Aug-23,3.638,3.632,3.784,3.932,4.048,,,,,,,,,,,,,,,,,,,,,,
23-Aug-23,3.64,3.642,3.826,3.953,4.082,,,,,,,,,,,,,,,,,,,,,,
22-Aug-23,3.628,3.637,3.808,3.951,4.106,,,,,,,,,,,,,,,,,,,,,,
21-Aug-23,3.631,3.612,3.806,3.941,4.082,,,,,,,,,,,,,,,,,,,,,,
18-Aug-23,3.634,3.615,3.816,3.944,4.091,,,,,,,,,,,,,,,,,,,,,,
17-Aug-23,3.64,3.632,3.815,3.941,4.095,,,,,,,,,,,,,,,,,,,,,,
16-Aug-23,3.637,3.623,3.798,3.964,4.116,,,,,,,,,,,,,,,,,,,,,,
15-Aug-23,3.608,3.627,3.787,3.943,4.091,,,,,,,,,,,,,,,,,,,,,,
14-Aug-23,3.641,3.664,3.799,3.957,4.076,,,,,,,,,,,,,,,,,,,,,,
11-Aug-23,3.628,3.638,3.781,3.928,4.056,,,,,,,,,,,,,,,,,,,,,,
10-Aug-23,3.647,3.621,3.788,3.937,4.052,,,,,,,,,,,,,,,,,,,,,,
09-Aug-23,3.647,3.625,3.759,3.927,4.053,,,,,,,,,,,,,,,,,,,,,,
08-Aug-23,3.64,3.615,3.765,3.921,4.065,,,,,,,,,,,,,,,,,,,,,,
07-Aug-23,3.637,3.638,3.754,3.949,4.055,,,,,,,,,,,,,,,,,,,,,,
04-Aug-23,3.643,3.615,3.743,3.94,4.045,,,,,,,,,,,,,,,,,,,,,,
03-Aug-23,3.638,3.609,3.722,3.937,4.052,,,,,,,,,,,,,,,,,,,,,,
02-Aug-23,3.61,3.61,3.733,3.944,4.081,,,,,,,,,,,,,,,,,,,,,,
01-Aug-23,3.532,3.58,3.723,3.948,4.076,,,,,,,,,,,,,,,,,,,,,,
31-Jul-23,3.455,3.578,3.715,3.929,4.064,,,,,,,,,,,,,,,,,,,,,,
28-Jul-23,3.465,3.585,3.725,3.958,4.111,,,,,,,,,,,,,,,,,,,,,,
27-Jul-23,3.422,3.565,3.714,3.972,4.14,,,,,,,,,,,,,,,,,,,,,,
26-Jul-23,3.401,3.545,3.714,3.952,4.114,,,,,,,,,,,,,,,,,,,,,,
25-Jul-23,3.392,3.521,3.705,3.966,4.114,,,,,,,,,,,,,,,,,,,,,,
24-Jul-23,3.401,3.475,3.716,3.972,4.158,,,,,,,,,,,,,,,,,,,,,,
21-Jul-23,3.394,3.502,3.721,3.972,4.162,,,,,,,,,,,,,,,,,,,,,,
20-Jul-23,3.402,3.472,3.698,3.952,4.141,,,,,,,,,,,,,,,,,,,,,,
19-Jul-23,3.395,3.455,3.646,3.937,4.121,,,,,,,,,,,,,,,,,,,,,,
18-Jul-23,3.379,3.465,3.705,3.962,4.16,,,,,,,,,,,,,,,,,,,,,,
17-Jul-23,3.381,3.457,3.685,3.962,4.15,,,,,,,,,,,,,,,,,,,,,,
14-Jul-23,3.393,3.464,3.66,3.941,4.134,,,,,,,,,,,,,,,,,,,,,,
13-Jul-23,3.391,3.446,3.663,3.945,4.174,,,,,,,,,,,,,,,,,,,,,,
12-Jul-23,3.387,3.457,3.657,3.955,4.191,,,,,,,,,,,,,,,,,,,,,,
11-Jul-23,3.386,3.456,3.672,3.94,4.184,,,,,,,,,,,,,,,,,,,,,,
10-Jul-23,3.395,3.438,3.661,3.931,4.19,,,,,,,,,,,,,,,,,,,,,,
07-Jul-23,3.393,3.425,3.64,3.945,4.193,,,,,,,,,,,,,,,,,,,,,,
06-Jul-23,3.398,3.377,3.612,3.905,4.155,,,,,,,,,,,,,,,,,,,,,,
05-Jul-23,3.388,3.393,3.589,3.895,4.165,,,,,,,,,,,,,,,,,,,,,,
04-Jul-23,3.378,3.388,3.613,3.888,4.164,,,,,,,,,,,,,,,,,,,,,,
03-Jul-23,3.388,3.385,3.597,3.913,4.145,,,,,,,,,,,,,,,,,,,,,,
30-Jun-23,3.362,3.399,3.577,3.9,4.134,,,,,,,,,,,,,,,,,,,,,,
29-Jun-23,3.415,3.415,3.587,3.892,4.103,,,,,,,,,,,,,,,,,,,,,,
28-Jun-23,3.391,3.418,3.598,3.93,4.119,,,,,,,,,,,,,,,,,,,,,,
27-Jun-23,3.394,3.411,3.554,3.915,4.094,,,,,,,,,,,,,,,,,,,,,,
26-Jun-23,3.382,3.429,3.577,3.908,4.092,,,,,,,,,,,,,,,,,,,,,,
23-Jun-23,3.396,3.448,3.61,3.933,4.147,,,,,,,,,,,,,,,,,,,,,,
22-Jun-23,3.401,3.413,3.6,3.907,4.111,,,,,,,,,,,,,,,,,,,,,,
21-Jun-23,3.363,3.439,3.568,3.886,4.088,,,,,,,,,,,,,,,,,,,,,,
20-Jun-23,3.312,3.383,3.587,3.892,4.082,,,,,,,,,,,,,,,,,,,,,,
19-Jun-23,3.209,3.372,3.551,3.861,4.046,,,,,,,,,,,,,,,,,,,,,,
16-Jun-23,3.234,3.355,3.572,3.822,4.02,,,,,,,,,,,,,,,,,,,,,,
15-Jun-23,3.202,3.35,3.547,3.818,3.965,,,,,,,,,,,,,,,,,,,,,,
14-Jun-23,3.159,3.338,3.522,3.79,3.944,,,,,,,,,,,,,,,,,,,,,,
13-Jun-23,3.131,3.328,3.526,3.794,3.942,,,,,,,,,,,,,,,,,,,,,,
12-Jun-23,3.136,3.315,3.478,3.753,3.938,,,,,,,,,,,,,,,,,,,,,,
09-Jun-23,3.128,3.29,3.469,3.762,3.928,,,,,,,,,,,,,,,,,,,,,,
08-Jun-23,3.153,3.258,3.486,3.757,3.936,,,,,,,,,,,,,,,,,,,,,,
07-Jun-23,3.136,3.271,3.459,3.733,3.923,,,,,,,,,,,,,,,,,,,,,,
06-Jun-23,3.152,3.254,3.476,3.715,3.914,,,,,,,,,,,,,,,,,,,,,,
05-Jun-23,3.134,3.222,3.493,3.739,3.884,,,,,,,,,,,,,,,,,,,,,,
02-Jun-23,3.121,3.218,3.49,3.728,3.875,,,,,,,,,,,,,,,,,,,,,,
01-Jun-23,3.154,3.21,3.462,3.721,3.875,,,,,,,,,,,,,,,,,,,,,,
31-May-23,3.122,3.211,3.463,3.746,3.939,,,,,,,,,,,,,,,,,,,,,,
30-May-23,3.14,3.214,3.474,3.77,3.965,,,,,,,,,,,,,,,,,,,,,,
29-May-23,3.146,3.213,3.483,3.781,3.982,,,,,,,,,,,,,,,,,,,,,,
26-May-23,3.125,3.199,3.462,3.76,3.955,,,,,,,,,,,,,,,,,,,,,,
25-May-23,3.152,3.198,3.457,3.769,3.943,,,,,,,,,,,,,,,,,,,,,,
24-May-23,3.115,3.138,3.415,3.744,3.932,,,,,,,,,,,,,,,,,,,,,,
23-May-23,3.152,3.142,3.422,3.732,3.904,,,,,,,,,,,,,,,,,,,,,,
22-May-23,3.132,3.135,3.412,3.714,3.893,,,,,,,,,,,,,,,,,,,,,,
19-May-23,3.129,3.134,3.415,3.707,3.878,,,,,,,,,,,,,,,,,,,,,,
18-May-23,3.137,3.151,3.383,3.687,3.858,,,,,,,,,,,,,,,,,,,,,,
17-May-23,3.112,3.152,3.388,3.671,3.834,,,,,,,,,,,,,,,,,,,,,,
16-May-23,3.147,3.158,3.382,3.658,3.807,,,,,,,,,,,,,,,,,,,,,,
15-May-23,3.145,3.15,3.358,3.663,3.805,,,,,,,,,,,,,,,,,,,,,,
12-May-23,3.127,3.162,3.348,3.638,3.799,,,,,,,,,,,,,,,,,,,,,,
11-May-23,3.126,3.159,3.323,3.629,3.795,,,,,,,,,,,,,,,,,,,,,,
10-May-23,3.096,3.146,3.301,3.625,3.808,,,,,,,,,,,,,,,,,,,,,,
09-May-23,3.078,3.161,3.27,3.608,3.804,,,,,,,,,,,,,,,,,,,,,,
08-May-23,3.012,3.138,3.312,3.605,3.79,,,,,,,,,,,,,,,,,,,,,,
05-May-23,2.95,3.099,3.28,3.575,3.77,,,,,,,,,,,,,,,,,,,,,,
04-May-23,2.902,3.112,3.281,3.651,3.843,,,,,,,,,,,,,,,,,,,,,,
03-May-23,2.91,3.088,3.275,3.644,3.843,,,,,,,,,,,,,,,,,,,,,,
02-May-23,2.91,3.093,3.274,3.622,3.822,,,,,,,,,,,,,,,,,,,,,,
28-Apr-23,2.872,3.052,3.265,3.645,3.88,,,,,,,,,,,,,,,,,,,,,,
27-Apr-23,2.888,3.037,3.25,3.618,3.852,,,,,,,,,,,,,,,,,,,,,,
26-Apr-23,2.88,3.015,3.242,3.648,3.858,,,,,,,,,,,,,,,,,,,,,,
25-Apr-23,2.905,3.024,3.268,3.635,3.9,,,,,,,,,,,,,,,,,,,,,,
24-Apr-23,2.882,3.031,3.288,3.637,3.865,,,,,,,,,,,,,,,,,,,,,,
21-Apr-23,2.886,2.956,3.261,3.601,3.854,,,,,,,,,,,,,,,,,,,,,,
20-Apr-23,2.878,2.998,3.211,3.612,3.855,,,,,,,,,,,,,,,,,,,,,,
19-Apr-23,2.87,2.987,3.205,3.587,3.825,,,,,,,,,,,,,,,,,,,,,,
18-Apr-23,2.9,2.968,3.2,3.562,3.793,,,,,,,,,,,,,,,,,,,,,,
17-Apr-23,2.882,2.966,3.219,3.578,3.764,,,,,,,,,,,,,,,,,,,,,,
14-Apr-23,2.894,2.948,3.175,3.51,3.723,,,,,,,,,,,,,,,,,,,,,,
13-Apr-23,2.862,2.934,3.177,3.49,3.718,,,,,,,,,,,,,,,,,,,,,,
12-Apr-23,2.862,2.889,3.126,3.43,3.654,,,,,,,,,,,,,,,,,,,,,,
11-Apr-23,2.902,2.889,3.108,3.356,3.582,,,,,,,,,,,,,,,,,,,,,,
06-Apr-23,2.886,2.887,3.075,3.339,3.578,,,,,,,,,,,,,,,,,,,,,,
05-Apr-23,2.875,2.888,3.055,3.339,3.628,,,,,,,,,,,,,,,,,,,,,,
04-Apr-23,2.876,2.899,3.052,3.359,3.638,,,,,,,,,,,,,,,,,,,,,,
03-Apr-23,2.895,2.928,3.053,3.335,3.651,,,,,,,,,,,,,,,,,,,,,,
31-Mar-23,2.898,2.915,3.038,3.341,3.622,,,,,,,,,,,,,,,,,,,,,,
30-Mar-23,2.866,2.921,3.052,3.312,3.568,,,,,,,,,,,,,,,,,,,,,,
29-Mar-23,2.9,2.905,3.015,3.29,3.573,,,,,,,,,,,,,,,,,,,,,,
28-Mar-23,2.787,2.904,2.99,3.269,3.542,,,,,,,,,,,,,,,,,,,,,,
27-Mar-23,2.879,2.902,3.012,3.239,3.469,,,,,,,,,,,,,,,,,,,,,,
24-Mar-23,2.878,2.928,3.025,3.281,3.533,,,,,,,,,,,,,,,,,,,,,,
23-Mar-23,2.854,2.902,2.99,3.29,3.578,,,,,,,,,,,,,,,,,,,,,,
22-Mar-23,2.827,2.902,3.002,3.214,3.468,,,,,,,,,,,,,,,,,,,,,,
21-Mar-23,2.712,2.822,2.908,3.071,3.322,,,,,,,,,,,,,,,,,,,,,,
20-Mar-23,2.565,2.778,2.892,3.095,3.395,,,,,,,,,,,,,,,,,,,,,,
17-Mar-23,2.482,2.648,2.75,3.055,3.38,,,,,,,,,,,,,,,,,,,,,,
16-Mar-23,2.424,2.558,2.646,2.985,3.359,,,,,,,,,,,,,,,,,,,,,,
15-Mar-23,2.415,2.615,2.815,3.131,3.662,,,,,,,,,,,,,,,,,,,,,,
14-Mar-23,2.317,2.601,2.753,3.035,3.509,,,,,,,,,,,,,,,,,,,,,,
13-Mar-23,2.378,2.646,2.957,3.375,3.858,,,,,,,,,,,,,,,,,,,,,,
10-Mar-23,2.378,2.63,2.978,3.445,3.953,,,,,,,,,,,,,,,,,,,,,,
09-Mar-23,2.373,2.573,2.948,3.461,3.978,,,,,,,,,,,,,,,,,,,,,,
08-Mar-23,2.382,2.565,2.944,3.451,3.944,,,,,,,,,,,,,,,,,,,,,,
07-Mar-23,2.348,2.562,2.92,3.418,3.908,,,,,,,,,,,,,,,,,,,,,,
06-Mar-23,2.381,2.511,2.875,3.363,3.859,,,,,,,,,,,,,,,,,,,,,,
03-Mar-23,2.393,2.551,2.849,3.353,3.826,,,,,,,,,,,,,,,,,,,,,,
02-Mar-23,2.365,2.502,2.801,3.366,3.821,,,,,,,,,,,,,,,,,,,,,,
01-Mar-23,2.368,2.487,2.783,3.311,3.745,,,,,,,,,,,,,,,,,,,,,,
28-Feb-23,2.339,2.478,2.744,3.29,3.725,,,,,,,,,,,,,,,,,,,,,,
27-Feb-23,2.344,2.422,2.716,3.242,3.68,,,,,,,,,,,,,,,,,,,,,,
24-Feb-23,2.379,2.429,2.698,3.233,3.662,,,,,,,,,,,,,,,,,,,,,,
23-Feb-23,2.392,2.403,2.693,3.198,3.642,,,,,,,,,,,,,,,,,,,,,,
22-Feb-23,2.386,2.396,2.683,3.197,3.625,,,,,,,,,,,,,,,,,,,,,,
21-Feb-23,2.375,2.392,2.682,3.225,3.578,,,,,,,,,,,,,,,,,,,,,,
20-Feb-23,2.393,2.383,2.654,3.192,3.579,,,,,,,,,,,,,,,,,,,,,,
17-Feb-23,2.345,2.374,2.667,3.212,3.572,,,,,,,,,,,,,,,,,,,,,,
16-Feb-23,2.387,2.406,2.703,3.192,3.567,,,,,,,,,,,,,,,,,,,,,,
15-Feb-23,2.379,2.405,2.682,3.166,3.542,,,,,,,,,,,,,,,,,,,,,,
14-Feb-23,2.342,2.374,2.66,3.135,3.518,,,,,,,,,,,,,,,,,,,,,,
13-Feb-23,2.379,2.402,2.654,3.102,3.51,,,,,,,,,,,,,,,,,,,,,,
10-Feb-23,2.359,2.375,2.621,3.08,3.465,,,,,,,,,,,,,,,,,,,,,,
09-Feb-23,2.382,2.363,2.607,3.103,3.486,,,,,,,,,,,,,,,,,,,,,,
08-Feb-23,2.342,2.381,2.608,3.054,3.451,,,,,,,,,,,,,,,,,,,,,,
07-Feb-23,2.291,2.361,2.602,3.029,3.435,,,,,,,,,,,,,,,,,,,,,,
06-Feb-23,2.148,2.325,2.565,3.008,3.401,,,,,,,,,,,,,,,,,,,,,,
03-Feb-23,2.107,2.255,2.545,3.011,3.374,,,,,,,,,,,,,,,,,,,,,,
02-Feb-23,1.97,2.262,2.54,3.029,3.446,,,,,,,,,,,,,,,,,,,,,,
01-Feb-23,1.907,2.19,2.483,3.009,3.414,,,,,,,,,,,,,,,,,,,,,,
31-Jan-23,1.895,2.177,2.512,2.988,3.413,,,,,,,,,,,,,,,,,,,,,,
30-Jan-23,1.894,2.144,2.482,2.959,3.368,,,,,,,,,,,,,,,,,,,,,,
27-Jan-23,1.884,2.13,2.492,2.942,3.356,,,,,,,,,,,,,,,,,,,,,,
26-Jan-23,1.899,2.077,2.468,2.922,3.352,,,,,,,,,,,,,,,,,,,,,,
25-Jan-23,1.894,2.064,2.458,2.928,3.363,,,,,,,,,,,,,,,,,,,,,,
24-Jan-23,1.893,2.052,2.501,2.922,3.353,,,,,,,,,,,,,,,,,,,,,,
23-Jan-23,1.893,2.014,2.449,2.917,3.345,,,,,,,,,,,,,,,,,,,,,,
20-Jan-23,1.899,1.999,2.417,2.895,3.327,,,,,,,,,,,,,,,,,,,,,,
19-Jan-23,1.905,1.99,2.393,2.857,3.3,,,,,,,,,,,,,,,,,,,,,,
18-Jan-23,1.887,1.985,2.342,2.832,3.311,,,,,,,,,,,,,,,,,,,,,,
17-Jan-23,1.895,1.98,2.335,2.878,3.339,,,,,,,,,,,,,,,,,,,,,,
16-Jan-23,1.904,1.97,2.334,2.843,3.332,,,,,,,,,,,,,,,,,,,,,,
13-Jan-23,1.895,1.908,2.328,2.876,3.315,,,,,,,,,,,,,,,,,,,,,,
12-Jan-23,1.886,1.918,2.288,2.818,3.325,,,,,,,,,,,,,,,,,,,,,,
11-Jan-23,1.879,1.922,2.298,2.858,3.37,,,,,,,,,,,,,,,,,,,,,,
10-Jan-23,1.889,1.935,2.284,2.82,3.338,,,,,,,,,,,,,,,,,,,,,,
09-Jan-23,1.882,1.898,2.27,2.809,3.328,,,,,,,,,,,,,,,,,,,,,,
06-Jan-23,1.89,1.904,2.254,2.805,3.328,,,,,,,,,,,,,,,,,,,,,,
05-Jan-23,1.878,1.894,2.178,2.772,3.303,,,,,,,,,,,,,,,,,,,,,,
04-Jan-23,1.882,1.888,2.17,2.761,3.312,,,,,,,,,,,,,,,,,,,,,,
03-Jan-23,1.838,1.854,2.172,2.739,3.321,,,,,,,,,,,,,,,,,,,,,,
02-Jan-23,1.876,1.883,2.162,2.732,3.316,,,,,,,,,,,,,,,,,,,,,,
30-Dec-22,1.872,1.884,2.132,2.693,3.291,,,,,,,,,,,,,,,,,,,,,,
29-Dec-22,1.882,1.901,2.184,2.726,3.288,,,,,,,,,,,,,,,,,,,,,,
28-Dec-22,1.841,1.898,2.202,2.752,3.325,,,,,,,,,,,,,,,,,,,,,,
27-Dec-22,1.885,1.895,2.128,2.703,3.265,,,,,,,,,,,,,,,,,,,,,,
23-Dec-22,1.885,1.91,2.141,2.701,3.238,,,,,,,,,,,,,,,,,,,,,,
