Date,1W,1M,3M,6M,12M,,,,,,,,,,,,,,,,,,,,,,
22-Dec-22,1.902,1.894,2.125,2.696,3.192,,,,,,,,,,,,,,,,,,,,,,
21-Dec-22,1.804,1.913,2.102,2.645,3.176,,,,,,,,,,,,,,,,,,,,,,
20-Dec-22,1.774,1.898,2.081,2.625,3.118,,,,,,,,,,,,,,,,,,,,,,
19-Dec-22,1.6,1.797,2.063,2.585,3.057,,,,,,,,,,,,,,,,,,,,,,
16-Dec-22,1.542,1.748,2.047,2.569,2.993,,,,,,,,,,,,,,,,,,,,,,
15-Dec-22,1.468,1.691,2.062,2.493,2.867,,,,,,,,,,,,,,,,,,,,,,
14-Dec-22,1.432,1.697,2.081,2.519,2.871,,,,,,,,,,,,,,,,,,,,,,
13-Dec-22,1.403,1.686,2.046,2.479,2.873,,,,,,,,,,,,,,,,,,,,,,
12-Dec-22,1.415,1.622,2.052,2.527,2.88,,,,,,,,,,,,,,,,,,,,,,
09-Dec-22,1.416,1.605,2.005,2.466,2.861,,,,,,,,,,,,,,,,,,,,,,
08-Dec-22,1.398,1.538,1.99,2.456,2.858,,,,,,,,,,,,,,,,,,,,,,
07-Dec-22,1.416,1.552,1.977,2.442,2.864,,,,,,,,,,,,,,,,,,,,,,
06-Dec-22,1.372,1.519,1.993,2.443,2.87,,,,,,,,,,,,,,,,,,,,,,
05-Dec-22,1.398,1.523,1.975,2.436,2.841,,,,,,,,,,,,,,,,,,,,,,
02-Dec-22,1.398,1.514,1.975,2.406,2.811,,,,,,,,,,,,,,,,,,,,,,
01-Dec-22,1.398,1.526,1.972,2.405,2.842,,,,,,,,,,,,,,,,,,,,,,
30-Nov-22,1.408,1.512,1.973,2.414,2.83,,,,,,,,,,,,,,,,,,,,,,
29-Nov-22,1.397,1.497,1.984,2.442,2.892,,,,,,,,,,,,,,,,,,,,,,
28-Nov-22,1.397,1.492,1.954,2.436,2.892,,,,,,,,,,,,,,,,,,,,,,
25-Nov-22,1.388,1.476,1.922,2.374,2.86,,,,,,,,,,,,,,,,,,,,,,
24-Nov-22,1.364,1.462,1.908,2.368,2.879,,,,,,,,,,,,,,,,,,,,,,
23-Nov-22,1.38,1.448,1.898,2.36,2.854,,,,,,,,,,,,,,,,,,,,,,
22-Nov-22,1.406,1.418,1.863,2.338,2.847,,,,,,,,,,,,,,,,,,,,,,
21-Nov-22,1.399,1.4,1.817,2.327,2.835,,,,,,,,,,,,,,,,,,,,,,
18-Nov-22,1.392,1.413,1.821,2.342,2.837,,,,,,,,,,,,,,,,,,,,,,
17-Nov-22,1.386,1.425,1.802,2.294,2.834,,,,,,,,,,,,,,,,,,,,,,
16-Nov-22,1.382,1.395,1.803,2.311,2.843,,,,,,,,,,,,,,,,,,,,,,
15-Nov-22,1.388,1.414,1.795,2.3,2.852,,,,,,,,,,,,,,,,,,,,,,
14-Nov-22,1.392,1.405,1.791,2.337,2.867,,,,,,,,,,,,,,,,,,,,,,
11-Nov-22,1.372,1.362,1.762,2.291,2.811,,,,,,,,,,,,,,,,,,,,,,
10-Nov-22,1.391,1.395,1.798,2.319,2.862,,,,,,,,,,,,,,,,,,,,,,
09-Nov-22,1.393,1.415,1.802,2.333,2.874,,,,,,,,,,,,,,,,,,,,,,
08-Nov-22,1.378,1.415,1.791,2.316,2.846,,,,,,,,,,,,,,,,,,,,,,
07-Nov-22,1.385,1.405,1.742,2.296,2.82,,,,,,,,,,,,,,,,,,,,,,
04-Nov-22,1.385,1.398,1.734,2.278,2.794,,,,,,,,,,,,,,,,,,,,,,
03-Nov-22,1.382,1.401,1.732,2.225,2.735,,,,,,,,,,,,,,,,,,,,,,
02-Nov-22,1.331,1.385,1.726,2.198,2.673,,,,,,,,,,,,,,,,,,,,,,
01-Nov-22,1.159,1.376,1.737,2.168,2.686,,,,,,,,,,,,,,,,,,,,,,
31-Oct-22,1.018,1.253,1.704,2.13,2.63,,,,,,,,,,,,,,,,,,,,,,
28-Oct-22,0.951,1.208,1.641,2.034,2.567,,,,,,,,,,,,,,,,,,,,,,
27-Oct-22,0.81,1.133,1.605,2.118,2.671,,,,,,,,,,,,,,,,,,,,,,
26-Oct-22,0.713,1.109,1.578,2.103,2.69,,,,,,,,,,,,,,,,,,,,,,
25-Oct-22,0.664,1.038,1.577,2.106,2.725,,,,,,,,,,,,,,,,,,,,,,
24-Oct-22,0.674,0.979,1.558,2.132,2.738,,,,,,,,,,,,,,,,,,,,,,
21-Oct-22,0.659,0.983,1.543,2.107,2.778,,,,,,,,,,,,,,,,,,,,,,
20-Oct-22,0.664,0.943,1.502,2.083,2.733,,,,,,,,,,,,,,,,,,,,,,
19-Oct-22,0.668,0.938,1.462,2.057,2.684,,,,,,,,,,,,,,,,,,,,,,
18-Oct-22,0.659,0.919,1.456,2.038,2.698,,,,,,,,,,,,,,,,,,,,,,
17-Oct-22,0.651,0.913,1.458,2.032,2.679,,,,,,,,,,,,,,,,,,,,,,
14-Oct-22,0.646,0.892,1.403,2.027,2.677,,,,,,,,,,,,,,,,,,,,,,
13-Oct-22,0.628,0.845,1.378,2.012,2.661,,,,,,,,,,,,,,,,,,,,,,
12-Oct-22,0.645,0.854,1.363,1.998,2.659,,,,,,,,,,,,,,,,,,,,,,
11-Oct-22,0.657,0.843,1.34,2.003,2.693,,,,,,,,,,,,,,,,,,,,,,
10-Oct-22,0.657,0.809,1.319,1.962,2.639,,,,,,,,,,,,,,,,,,,,,,
07-Oct-22,0.656,0.783,1.288,1.897,2.552,,,,,,,,,,,,,,,,,,,,,,
06-Oct-22,0.647,0.733,1.248,1.838,2.47,,,,,,,,,,,,,,,,,,,,,,
05-Oct-22,0.648,0.706,1.2,1.731,2.363,,,,,,,,,,,,,,,,,,,,,,
04-Oct-22,0.648,0.664,1.173,1.762,2.41,,,,,,,,,,,,,,,,,,,,,,
03-Oct-22,0.659,0.674,1.185,1.775,2.5,,,,,,,,,,,,,,,,,,,,,,
30-Sep-22,0.648,0.679,1.173,1.809,2.556,,,,,,,,,,,,,,,,,,,,,,
29-Sep-22,0.651,0.666,1.16,1.8,2.578,,,,,,,,,,,,,,,,,,,,,,
28-Sep-22,0.665,0.685,1.193,1.858,2.621,,,,,,,,,,,,,,,,,,,,,,
27-Sep-22,0.657,0.722,1.228,1.851,2.625,,,,,,,,,,,,,,,,,,,,,,
26-Sep-22,0.666,0.7,1.168,1.803,2.563,,,,,,,,,,,,,,,,,,,,,,
23-Sep-22,0.654,0.698,1.153,1.803,2.5,,,,,,,,,,,,,,,,,,,,,,
22-Sep-22,0.649,0.68,1.12,1.763,2.442,,,,,,,,,,,,,,,,,,,,,,
21-Sep-22,0.671,0.708,1.118,1.766,2.416,,,,,,,,,,,,,,,,,,,,,,
20-Sep-22,0.658,0.7,1.1,1.74,2.338,,,,,,,,,,,,,,,,,,,,,,
19-Sep-22,0.655,0.692,1.066,1.737,2.295,,,,,,,,,,,,,,,,,,,,,,
16-Sep-22,0.646,0.678,1.063,1.672,2.263,,,,,,,,,,,,,,,,,,,,,,
15-Sep-22,0.65,0.68,1.03,1.608,2.223,,,,,,,,,,,,,,,,,,,,,,
14-Sep-22,0.608,0.669,1.013,1.548,2.156,,,,,,,,,,,,,,,,,,,,,,
13-Sep-22,0.542,0.619,1,1.538,2.102,,,,,,,,,,,,,,,,,,,,,,
12-Sep-22,0.374,0.586,0.988,1.494,2.075,,,,,,,,,,,,,,,,,,,,,,
09-Sep-22,0.173,0.48,0.934,1.442,2.015,,,,,,,,,,,,,,,,,,,,,,
08-Sep-22,0.043,0.381,0.836,1.354,1.903,,,,,,,,,,,,,,,,,,,,,,
07-Sep-22,0.005,0.394,0.822,1.363,1.913,,,,,,,,,,,,,,,,,,,,,,
06-Sep-22,-0.06,0.368,0.816,1.337,1.921,,,,,,,,,,,,,,,,,,,,,,
05-Sep-22,-0.073,0.298,0.783,1.298,1.874,,,,,,,,,,,,,,,,,,,,,,
02-Sep-22,-0.071,0.314,0.763,1.29,1.896,,,,,,,,,,,,,,,,,,,,,,
01-Sep-22,-0.073,0.228,0.712,1.24,1.851,,,,,,,,,,,,,,,,,,,,,,
31-Aug-22,-0.069,0.23,0.654,1.203,1.778,,,,,,,,,,,,,,,,,,,,,,
30-Aug-22,-0.069,0.196,0.62,1.193,1.758,,,,,,,,,,,,,,,,,,,,,,
29-Aug-22,-0.07,0.12,0.582,1.077,1.612,,,,,,,,,,,,,,,,,,,,,,
26-Aug-22,-0.067,0.094,0.542,0.983,1.482,,,,,,,,,,,,,,,,,,,,,,
25-Aug-22,-0.079,0.085,0.518,0.984,1.483,,,,,,,,,,,,,,,,,,,,,,
24-Aug-22,-0.072,0.079,0.493,0.947,1.427,,,,,,,,,,,,,,,,,,,,,,
23-Aug-22,-0.073,0.059,0.468,0.926,1.398,,,,,,,,,,,,,,,,,,,,,,
22-Aug-22,-0.069,0.046,0.453,0.908,1.344,,,,,,,,,,,,,,,,,,,,,,
19-Aug-22,-0.068,0.026,0.43,0.862,1.258,,,,,,,,,,,,,,,,,,,,,,
18-Aug-22,-0.073,0.003,0.391,0.826,1.229,,,,,,,,,,,,,,,,,,,,,,
17-Aug-22,-0.069,-0.014,0.351,0.753,1.146,,,,,,,,,,,,,,,,,,,,,,
16-Aug-22,-0.071,-0.028,0.333,0.735,1.118,,,,,,,,,,,,,,,,,,,,,,
15-Aug-22,-0.068,-0.016,0.339,0.745,1.158,,,,,,,,,,,,,,,,,,,,,,
12-Aug-22,-0.068,-0.035,0.333,0.766,1.163,,,,,,,,,,,,,,,,,,,,,,
11-Aug-22,-0.078,-0.027,0.321,0.764,1.141,,,,,,,,,,,,,,,,,,,,,,
10-Aug-22,-0.068,-0.025,0.325,0.774,1.152,,,,,,,,,,,,,,,,,,,,,,
09-Aug-22,-0.07,-0.015,0.321,0.737,1.113,,,,,,,,,,,,,,,,,,,,,,
08-Aug-22,-0.078,-0.032,0.301,0.729,1.11,,,,,,,,,,,,,,,,,,,,,,
05-Aug-22,-0.07,-0.041,0.277,0.678,1.023,,,,,,,,,,,,,,,,,,,,,,
04-Aug-22,-0.07,-0.039,0.269,0.689,1.014,,,,,,,,,,,,,,,,,,,,,,
03-Aug-22,-0.073,-0.04,0.252,0.667,0.963,,,,,,,,,,,,,,,,,,,,,,
02-Aug-22,-0.07,-0.048,0.26,0.652,0.926,,,,,,,,,,,,,,,,,,,,,,
01-Aug-22,-0.071,-0.062,0.246,0.654,0.942,,,,,,,,,,,,,,,,,,,,,,
29-Jul-22,-0.074,-0.071,0.232,0.653,0.921,,,,,,,,,,,,,,,,,,,,,,
28-Jul-22,-0.081,-0.035,0.267,0.66,1.044,,,,,,,,,,,,,,,,,,,,,,
27-Jul-22,-0.118,-0.062,0.238,0.631,1.013,,,,,,,,,,,,,,,,,,,,,,
26-Jul-22,-0.176,-0.089,0.212,0.623,1.033,,,,,,,,,,,,,,,,,,,,,,
25-Jul-22,-0.279,-0.131,0.233,0.633,1.04,,,,,,,,,,,,,,,,,,,,,,
22-Jul-22,-0.421,-0.17,0.2,0.706,1.2,,,,,,,,,,,,,,,,,,,,,,
21-Jul-22,-0.513,-0.252,0.145,0.632,1.142,,,,,,,,,,,,,,,,,,,,,,
20-Jul-22,-0.543,-0.259,0.125,0.635,1.164,,,,,,,,,,,,,,,,,,,,,,
19-Jul-22,-0.562,-0.325,0.042,0.534,1.052,,,,,,,,,,,,,,,,,,,,,,
18-Jul-22,-0.565,-0.32,0.047,0.503,1.015,,,,,,,,,,,,,,,,,,,,,,
15-Jul-22,-0.565,-0.317,0.072,0.532,1.057,,,,,,,,,,,,,,,,,,,,,,
14-Jul-22,-0.569,-0.378,0.002,0.448,0.952,,,,,,,,,,,,,,,,,,,,,,
13-Jul-22,-0.57,-0.421,-0.052,0.363,0.865,,,,,,,,,,,,,,,,,,,,,,
12-Jul-22,-0.571,-0.4,-0.058,0.379,0.926,,,,,,,,,,,,,,,,,,,,,,
11-Jul-22,-0.572,-0.398,-0.07,0.365,0.969,,,,,,,,,,,,,,,,,,,,,,
08-Jul-22,-0.563,-0.427,-0.087,0.322,0.972,,,,,,,,,,,,,,,,,,,,,,
07-Jul-22,-0.573,-0.464,-0.141,0.238,0.821,,,,,,,,,,,,,,,,,,,,,,
06-Jul-22,-0.573,-0.465,-0.152,0.226,0.839,,,,,,,,,,,,,,,,,,,,,,
05-Jul-22,-0.567,-0.46,-0.145,0.234,0.939,,,,,,,,,,,,,,,,,,,,,,
04-Jul-22,-0.568,-0.485,-0.165,0.241,0.897,,,,,,,,,,,,,,,,,,,,,,
01-Jul-22,-0.565,-0.506,-0.176,0.238,0.961,,,,,,,,,,,,,,,,,,,,,,
30-Jun-22,-0.568,-0.508,-0.195,0.263,1.037,,,,,,,,,,,,,,,,,,,,,,
29-Jun-22,-0.563,-0.535,-0.191,0.278,1.068,,,,,,,,,,,,,,,,,,,,,,
28-Jun-22,-0.57,-0.536,-0.211,0.225,1.022,,,,,,,,,,,,,,,,,,,,,,
27-Jun-22,-0.569,-0.551,-0.218,0.223,0.948,,,,,,,,,,,,,,,,,,,,,,
24-Jun-22,-0.572,-0.553,-0.218,0.223,0.975,,,,,,,,,,,,,,,,,,,,,,
23-Jun-22,-0.568,-0.528,-0.186,0.273,1.089,,,,,,,,,,,,,,,,,,,,,,
22-Jun-22,-0.569,-0.512,-0.172,0.291,1.108,,,,,,,,,,,,,,,,,,,,,,
21-Jun-22,-0.563,-0.512,-0.163,0.289,1.115,,,,,,,,,,,,,,,,,,,,,,
20-Jun-22,-0.568,-0.5,-0.178,0.273,1.091,,,,,,,,,,,,,,,,,,,,,,
17-Jun-22,-0.568,-0.487,-0.169,0.291,1.124,,,,,,,,,,,,,,,,,,,,,,
16-Jun-22,-0.571,-0.498,-0.172,0.249,1.058,,,,,,,,,,,,,,,,,,,,,,
15-Jun-22,-0.566,-0.494,-0.182,0.237,1.067,,,,,,,,,,,,,,,,,,,,,,
14-Jun-22,-0.571,-0.512,-0.243,0.175,0.957,,,,,,,,,,,,,,,,,,,,,,
13-Jun-22,-0.568,-0.536,-0.281,0.108,0.792,,,,,,,,,,,,,,,,,,,,,,
10-Jun-22,-0.568,-0.539,-0.298,0.083,0.68,,,,,,,,,,,,,,,,,,,,,,
09-Jun-22,-0.578,-0.533,-0.282,0.063,0.614,,,,,,,,,,,,,,,,,,,,,,
08-Jun-22,-0.575,-0.537,-0.302,0.034,0.569,,,,,,,,,,,,,,,,,,,,,,
07-Jun-22,-0.578,-0.525,-0.298,0.029,0.561,,,,,,,,,,,,,,,,,,,,,,
06-Jun-22,-0.573,-0.531,-0.314,0.009,0.521,,,,,,,,,,,,,,,,,,,,,,
03-Jun-22,-0.566,-0.538,-0.328,-0.008,0.486,,,,,,,,,,,,,,,,,,,,,,
02-Jun-22,-0.574,-0.538,-0.327,-0.017,0.45,,,,,,,,,,,,,,,,,,,,,,
01-Jun-22,-0.577,-0.541,-0.335,-0.034,0.417,,,,,,,,,,,,,,,,,,,,,,
31-May-22,-0.568,-0.546,-0.338,-0.045,0.39,,,,,,,,,,,,,,,,,,,,,,
30-May-22,-0.569,-0.545,-0.354,-0.068,0.361,,,,,,,,,,,,,,,,,,,,,,
27-May-22,-0.572,-0.545,-0.368,-0.076,0.358,,,,,,,,,,,,,,,,,,,,,,
26-May-22,-0.563,-0.544,-0.352,-0.061,0.36,,,,,,,,,,,,,,,,,,,,,,
25-May-22,-0.575,-0.547,-0.351,-0.062,0.359,,,,,,,,,,,,,,,,,,,,,,
24-May-22,-0.573,-0.543,-0.356,-0.073,0.364,,,,,,,,,,,,,,,,,,,,,,
23-May-22,-0.568,-0.543,-0.363,-0.085,0.348,,,,,,,,,,,,,,,,,,,,,,
20-May-22,-0.566,-0.535,-0.348,-0.078,0.353,,,,,,,,,,,,,,,,,,,,,,
19-May-22,-0.563,-0.542,-0.348,-0.096,0.344,,,,,,,,,,,,,,,,,,,,,,
18-May-22,-0.577,-0.552,-0.368,-0.126,0.313,,,,,,,,,,,,,,,,,,,,,,
17-May-22,-0.564,-0.544,-0.38,-0.166,0.24,,,,,,,,,,,,,,,,,,,,,,
16-May-22,-0.565,-0.558,-0.403,-0.192,0.206,,,,,,,,,,,,,,,,,,,,,,
13-May-22,-0.564,-0.546,-0.403,-0.209,0.182,,,,,,,,,,,,,,,,,,,,,,
12-May-22,-0.568,-0.544,-0.406,-0.211,0.23,,,,,,,,,,,,,,,,,,,,,,
11-May-22,-0.571,-0.566,-0.414,-0.208,0.227,,,,,,,,,,,,,,,,,,,,,,
10-May-22,-0.564,-0.553,-0.417,-0.202,0.236,,,,,,,,,,,,,,,,,,,,,,
09-May-22,-0.568,-0.533,-0.402,-0.183,0.263,,,,,,,,,,,,,,,,,,,,,,
06-May-22,-0.563,-0.553,-0.426,-0.206,0.246,,,,,,,,,,,,,,,,,,,,,,
05-May-22,-0.563,-0.553,-0.421,-0.206,0.253,,,,,,,,,,,,,,,,,,,,,,
04-May-22,-0.569,-0.544,-0.427,-0.205,0.234,,,,,,,,,,,,,,,,,,,,,,
03-May-22,-0.566,-0.543,-0.425,-0.198,0.225,,,,,,,,,,,,,,,,,,,,,,
02-May-22,-0.568,-0.527,-0.416,-0.204,0.213,,,,,,,,,,,,,,,,,,,,,,
29-Apr-22,-0.566,-0.538,-0.429,-0.226,0.166,,,,,,,,,,,,,,,,,,,,,,
28-Apr-22,-0.571,-0.522,-0.438,-0.242,0.118,,,,,,,,,,,,,,,,,,,,,,
27-Apr-22,-0.569,-0.52,-0.445,-0.251,0.109,,,,,,,,,,,,,,,,,,,,,,
26-Apr-22,-0.576,-0.513,-0.43,-0.246,0.111,,,,,,,,,,,,,,,,,,,,,,
25-Apr-22,-0.57,-0.5,-0.415,-0.239,0.134,,,,,,,,,,,,,,,,,,,,,,
22-Apr-22,-0.57,-0.52,-0.427,-0.268,0.084,,,,,,,,,,,,,,,,,,,,,,
21-Apr-22,-0.57,-0.541,-0.463,-0.31,0.017,,,,,,,,,,,,,,,,,,,,,,
20-Apr-22,-0.572,-0.569,-0.475,-0.332,-0.014,,,,,,,,,,,,,,,,,,,,,,
19-Apr-22,-0.572,-0.56,-0.468,-0.333,-0.01,,,,,,,,,,,,,,,,,,,,,,
14-Apr-22,-0.56,-0.547,-0.452,-0.317,0.003,,,,,,,,,,,,,,,,,,,,,,
13-Apr-22,-0.56,-0.543,-0.448,-0.328,-0.014,,,,,,,,,,,,,,,,,,,,,,
12-Apr-22,-0.569,-0.538,-0.433,-0.32,0.005,,,,,,,,,,,,,,,,,,,,,,
11-Apr-22,-0.573,-0.529,-0.435,-0.334,-0.03,,,,,,,,,,,,,,,,,,,,,,
08-Apr-22,-0.565,-0.541,-0.449,-0.35,-0.048,,,,,,,,,,,,,,,,,,,,,,
07-Apr-22,-0.574,-0.548,-0.465,-0.355,-0.058,,,,,,,,,,,,,,,,,,,,,,
06-Apr-22,-0.567,-0.54,-0.463,-0.361,-0.063,,,,,,,,,,,,,,,,,,,,,,
05-Apr-22,-0.578,-0.548,-0.467,-0.375,-0.093,,,,,,,,,,,,,,,,,,,,,,
04-Apr-22,-0.567,-0.551,-0.447,-0.358,-0.083,,,,,,,,,,,,,,,,,,,,,,
01-Apr-22,-0.564,-0.541,-0.461,-0.362,-0.086,,,,,,,,,,,,,,,,,,,,,,
31-Mar-22,-0.579,-0.532,-0.458,-0.367,-0.073,,,,,,,,,,,,,,,,,,,,,,
30-Mar-22,-0.57,-0.527,-0.464,-0.371,-0.103,,,,,,,,,,,,,,,,,,,,,,
29-Mar-22,-0.576,-0.533,-0.473,-0.381,-0.105,,,,,,,,,,,,,,,,,,,,,,
28-Mar-22,-0.562,-0.536,-0.477,-0.388,-0.127,,,,,,,,,,,,,,,,,,,,,,
25-Mar-22,-0.561,-0.546,-0.477,-0.392,-0.142,,,,,,,,,,,,,,,,,,,,,,
24-Mar-22,-0.573,-0.541,-0.483,-0.397,-0.16,,,,,,,,,,,,,,,,,,,,,,
23-Mar-22,-0.567,-0.549,-0.493,-0.392,-0.165,,,,,,,,,,,,,,,,,,,,,,
22-Mar-22,-0.568,-0.562,-0.499,-0.393,-0.186,,,,,,,,,,,,,,,,,,,,,,
21-Mar-22,-0.566,-0.55,-0.494,-0.391,-0.203,,,,,,,,,,,,,,,,,,,,,,
18-Mar-22,-0.566,-0.557,-0.487,-0.393,-0.207,,,,,,,,,,,,,,,,,,,,,,
17-Mar-22,-0.565,-0.548,-0.493,-0.402,-0.216,,,,,,,,,,,,,,,,,,,,,,
16-Mar-22,-0.569,-0.554,-0.488,-0.393,-0.232,,,,,,,,,,,,,,,,,,,,,,
15-Mar-22,-0.571,-0.553,-0.502,-0.407,-0.237,,,,,,,,,,,,,,,,,,,,,,
14-Mar-22,-0.575,-0.556,-0.5,-0.413,-0.258,,,,,,,,,,,,,,,,,,,,,,
11-Mar-22,-0.565,-0.548,-0.502,-0.414,-0.268,,,,,,,,,,,,,,,,,,,,,,
10-Mar-22,-0.571,-0.549,,-0.427,-0.293,,,,,,,,,,,,,,,,,,,,,,
09-Mar-22,-0.565,-0.53,-0.491,-0.424,-0.308,,,,,,,,,,,,,,,,,,,,,,
08-Mar-22,-0.583,-0.528,,-0.443,-0.328,,,,,,,,,,,,,,,,,,,,,,
07-Mar-22,-0.568,-0.517,-0.498,-0.453,-0.352,,,,,,,,,,,,,,,,,,,,,,
04-Mar-22,-0.567,-0.546,-0.52,-0.482,-0.359,,,,,,,,,,,,,,,,,,,,,,
03-Mar-22,-0.574,-0.549,-0.526,-0.485,-0.377,,,,,,,,,,,,,,,,,,,,,,
02-Mar-22,-0.56,-0.558,-0.532,-0.502,-0.398,,,,,,,,,,,,,,,,,,,,,,
01-Mar-22,-0.565,-0.553,,-0.496,-0.363,,,,,,,,,,,,,,,,,,,,,,
28-Feb-22,-0.567,-0.551,-0.533,-0.493,-0.349,,,,,,,,,,,,,,,,,,,,,,
25-Feb-22,-0.558,-0.543,-0.528,-0.488,-0.348,,,,,,,,,,,,,,,,,,,,,,
24-Feb-22,-0.576,-0.548,-0.53,-0.48,-0.323,,,,,,,,,,,,,,,,,,,,,,
23-Feb-22,-0.568,-0.544,-0.529,-0.483,-0.332,,,,,,,,,,,,,,,,,,,,,,
22-Feb-22,-0.569,-0.555,-0.528,-0.49,-0.337,,,,,,,,,,,,,,,,,,,,,,
21-Feb-22,-0.576,-0.556,-0.527,-0.482,-0.332,,,,,,,,,,,,,,,,,,,,,,
18-Feb-22,-0.568,-0.557,-0.528,-0.487,-0.329,,,,,,,,,,,,,,,,,,,,,,
17-Feb-22,-0.578,-0.562,-0.529,-0.478,-0.313,,,,,,,,,,,,,,,,,,,,,,
16-Feb-22,-0.571,-0.558,-0.524,-0.461,-0.286,,,,,,,,,,,,,,,,,,,,,,
15-Feb-22,-0.578,-0.555,-0.523,-0.455,-0.285,,,,,,,,,,,,,,,,,,,,,,
14-Feb-22,-0.583,-0.551,,-0.448,-0.283,,,,,,,,,,,,,,,,,,,,,,
11-Feb-22,-0.577,-0.557,-0.523,-0.458,-0.298,,,,,,,,,,,,,,,,,,,,,,
10-Feb-22,-0.571,-0.552,-0.528,-0.467,-0.325,,,,,,,,,,,,,,,,,,,,,,
09-Feb-22,-0.578,-0.547,-0.523,-0.457,-0.313,,,,,,,,,,,,,,,,,,,,,,
08-Feb-22,-0.57,-0.545,-0.538,-0.463,-0.313,,,,,,,,,,,,,,,,,,,,,,
07-Feb-22,-0.573,-0.548,-0.53,-0.456,-0.31,,,,,,,,,,,,,,,,,,,,,,
04-Feb-22,-0.569,-0.551,-0.548,-0.473,-0.346,,,,,,,,,,,,,,,,,,,,,,
03-Feb-22,-0.568,-0.56,-0.551,-0.499,-0.423,,,,,,,,,,,,,,,,,,,,,,
02-Feb-22,-0.564,-0.561,-0.547,-0.502,-0.429,,,,,,,,,,,,,,,,,,,,,,
01-Feb-22,-0.567,-0.56,-0.547,-0.503,-0.431,,,,,,,,,,,,,,,,,,,,,,
31-Jan-22,-0.567,-0.567,-0.552,-0.514,-0.453,,,,,,,,,,,,,,,,,,,,,,
28-Jan-22,-0.573,-0.563,-0.55,-0.519,-0.459,,,,,,,,,,,,,,,,,,,,,,
27-Jan-22,-0.573,-0.565,-0.547,-0.518,-0.466,,,,,,,,,,,,,,,,,,,,,,
26-Jan-22,-0.572,-0.565,-0.554,-0.524,-0.468,,,,,,,,,,,,,,,,,,,,,,
25-Jan-22,-0.572,-0.562,-0.548,-0.523,-0.467,,,,,,,,,,,,,,,,,,,,,,
24-Jan-22,-0.573,-0.563,-0.543,-0.522,-0.463,,,,,,,,,,,,,,,,,,,,,,
21-Jan-22,-0.573,-0.559,-0.552,-0.522,-0.462,,,,,,,,,,,,,,,,,,,,,,
20-Jan-22,-0.577,-0.561,-0.553,-0.521,-0.46,,,,,,,,,,,,,,,,,,,,,,
19-Jan-22,-0.573,-0.563,-0.557,-0.524,-0.468,,,,,,,,,,,,,,,,,,,,,,
18-Jan-22,-0.578,-0.563,-0.558,-0.524,-0.468,,,,,,,,,,,,,,,,,,,,,,
17-Jan-22,-0.582,-0.562,-0.56,-0.523,-0.47,,,,,,,,,,,,,,,,,,,,,,
14-Jan-22,-0.574,-0.565,-0.568,-0.533,-0.483,,,,,,,,,,,,,,,,,,,,,,
13-Jan-22,-0.577,-0.568,-0.563,-0.534,-0.483,,,,,,,,,,,,,,,,,,,,,,
12-Jan-22,-0.58,-0.563,-0.563,-0.529,-0.475,,,,,,,,,,,,,,,,,,,,,,
11-Jan-22,-0.581,-0.564,-0.564,-0.528,-0.49,,,,,,,,,,,,,,,,,,,,,,
10-Jan-22,-0.579,-0.563,-0.57,-0.531,-0.489,,,,,,,,,,,,,,,,,,,,,,
07-Jan-22,-0.574,-0.565,-0.576,-0.536,-0.493,,,,,,,,,,,,,,,,,,,,,,
06-Jan-22,-0.579,-0.57,-0.574,-0.534,-0.496,,,,,,,,,,,,,,,,,,,,,,
05-Jan-22,-0.581,-0.566,-0.576,-0.541,-0.5,,,,,,,,,,,,,,,,,,,,,,
04-Jan-22,-0.575,-0.569,-0.565,-0.535,-0.498,,,,,,,,,,,,,,,,,,,,,,
03-Jan-22,-0.587,-0.576,-0.57,-0.539,-0.499,,,,,,,,,,,,,,,,,,,,,,